name,csvFile,rawEEG,group,groupStr,exclude,cleanTrial,oriN,cleanRatio,s1_acc,s2_acc,s3_acc,s1_rt,s2_rt,s3_rt,avg_acc,avg_rt
DMSS030,DMSS030_dms_ss_vv_v8_2021_Oct_06_1043.csv,1,2,Old,0,520,720,0.722222222222222,0.933333333333333,0.770833333333333,0.766666666666667,0.85461399716356,1.04013301875966,1.22927974852766,0.823611111111111,1.04134225481696
DMSS031,DMSS031_dms_ss_vv_v8_2_2021_Nov_05_1348.csv,1,2,Old,0,572,720,0.794444444444444,0.920833333333333,0.845833333333333,0.833333333333333,0.602290797696319,0.744020673135048,0.809102698958516,0.866666666666667,0.718471389929961
DMSS032,DMSS032_dms_ss_vv_v8_2_2021.csv,1,2,Old,0,390,552,0.706521739130435,0.956521739130435,0.875,0.820652173913043,0.422372781065089,0.515203821656051,0.595368243243243,0.884057971014493,0.510981615321461
DMSS036,DMSS036_dms_ss_vv_v8_2_2021_Nov_04_1130.csv,1,2,Old,0,561,719,0.780250347705146,0.941666666666667,0.8625,0.791666666666667,0.710878548868931,0.80926896666653,0.897453839999839,0.865277777777778,0.805867118511766
DMSS037,DMSS037_dms_ss_vv_v8_2021_Dec_15_1231.csv,1,2,Old,0,557,738,0.754742547425474,0.930612244897959,0.814516129032258,0.730612244897959,0.974690316143498,1.0773764388601,1.17625872366864,0.825246872942725,1.07610849289075
DMSS038,DMSS038_dms_ss_vv_v8_2_2021_Dec_16_1221.csv,1,2,Old,0,576,720,0.8,0.908333333333333,0.854166666666667,0.725,0.5753652369152,0.671696901996911,0.706102481180021,0.829166666666667,0.651054873364044
DMSS039,DMSS039_dms_ss_vv_v8_2021_Dec_14_1232.csv,1,2,Old,0,603,720,0.8375,0.983333333333333,0.9,0.816666666666667,0.526394003417898,0.618579358292271,0.644137390206638,0.9,0.596370250638936
DMSS040,DMSS040_dms_ss_vv_v8_2022_Mar_08_1430.csv,1,2,Old,0,638,720,0.886111111111111,0.929166666666667,0.8125,0.679166666666667,0.729764606767663,0.876989542492159,0.900416263041033,0.806944444444444,0.835723470766951
DMSS041,DMSS041_dms_ss_vv_v8_2022_Feb_02_1224.csv,1,2,Old,0,623,720,0.865277777777778,0.770833333333333,0.729166666666667,0.6625,1.12472438610918,1.19004136945461,1.20493980195047,0.720833333333333,1.17323518583809
DMSS046,DMSS046_dms_ss_vv_v8_2_2022_Jan_27_1410.csv,1,2,Old,0,570,720,0.791666666666667,0.895833333333333,0.816666666666667,0.741666666666667,0.873274718630402,1.04195370213353,1.10081150652235,0.818055555555556,1.00534664242876
DMSS050,DMSS050_dms_ss_vv_v8_2_2022_Oct_10_0958.csv,1,2,Old,0,612,720,0.85,0.9625,0.875,0.795833333333333,0.570087857894737,0.712341947368421,0.766470916847826,0.877777777777778,0.682966907370328
DMSS051,DMSS051_dms_ss_vv_v8_2_2022_Oct_28_1036.csv,1,2,Old,0,466,720,0.647222222222222,0.941666666666667,0.808333333333333,0.7375,0.689862371300448,0.958606486458333,1.04633775780347,0.829166666666667,0.898268871854083
DMSS052,DMSS052_dms_ss_vv_v8_2_2022_Nov_11_1034.csv,1,2,Old,0,563,720,0.781944444444444,0.945833333333333,0.8875,0.7625,0.682389594642857,0.906791877884615,1.0093377511236,0.865277777777778,0.866173074550356
DMSS053,DMSS053_dms_ss_vv_v8_2_2022_Dec_05_0939.csv,1,2,Old,0,628,720,0.872222222222222,0.991666666666667,0.933333333333333,0.870833333333333,0.596138444491525,0.792167266818182,0.865188481951219,0.931944444444444,0.751164731086976
DMSS054,DMSS054_dms_ss_vv_v8_2_2022_Dec_06_0939.csv,1,2,Old,0,655,720,0.909722222222222,0.933333333333333,0.916666666666667,0.883333333333333,0.59787027623343,0.670224801851806,0.789599997561252,0.911111111111111,0.685898358548829
DMSS055,DMSS055_dms_ss_vv_v8_2_2022_Dec_06_1418.csv,1,2,Old,0,619,720,0.859722222222222,0.9625,0.883333333333333,0.820833333333333,0.85252277105291,0.944368936231693,1.0655893117344,0.888888888888889,0.954160339673
DMSS056,DMSS056_dms_ss_vv_v8_2_2022_Dec_07_1437.csv,1,2,Old,0,652,720,0.905555555555556,0.9125,0.845833333333333,0.8,0.714761282026973,0.863263883164963,1.00316884946834,0.852777777777778,0.860398004886757
DMSS057,DMSS057_dms_ss_vv_v8_2_2022_Dec_09_1007.csv,1,2,Old,0,617,720,0.856944444444444,0.933333333333333,0.8875,0.804166666666667,0.847900146478873,0.957367731707317,0.991308679120879,0.875,0.932192185769023
DMSS058,DMSS058_dms_ss_vv_v8_2_2022_Dec_09_1009.csv,1,2,Old,0,610,720,0.847222222222222,0.879166666666667,0.866666666666667,0.779166666666667,0.65054290199005,0.761715643842365,0.924537232967033,0.841666666666667,0.778931926266483
DMSS059,DMSS059_dms_ss_vv_v8_2_2022_Dec_16_1043.csv,1,2,Old,0,454,480,0.945833333333333,0.8125,0.80625,0.75625,2.03843734252779,1.80457459820009,1.67813322982284,0.791666666666667,1.84038172351691
DMSS061,DMSS061_dms_ss_vv_v8_2_2022_Dec_21.csv,1,2,Old,0,465,624,0.745192307692308,0.745192307692308,0.701923076923077,0.639423076923077,1.03994370860927,0.872538461538462,0.898813953488372,0.695512820512821,0.937098707878702
dmss01,dmss01_dms_ss_vv_v8_2020_Feb_11_1112.csv,1,1,Young,0,680,715,0.951048951048951,0.954166666666667,0.920833333333333,0.845833333333333,0.682816952401894,0.871592421659745,0.968128206060183,0.906944444444444,0.840845860040607
dmss02,dmss02_dms_ss_vv_v8_2_2020_Feb_13_1036.csv,1,1,Young,0,613,720,0.851388888888889,0.925,0.895833333333333,0.783333333333333,0.560180454502093,0.615954172058135,0.677658904865195,0.868055555555555,0.617931177141808
dmss03,dmss03_dms_ss_vv_v8_2_2020_Feb_15_1626.csv,1,1,Young,0,471,720,0.654166666666667,0.904166666666667,0.945833333333333,0.8875,0.478318456602107,0.624028974893449,0.669318667154157,0.9125,0.590555366216571
dmss06,dmss06_dms_ss_vv_v8_2_2020_Feb_24_1529.csv,1,1,Young,0,664,720,0.922222222222222,0.829166666666667,0.8125,0.683333333333333,0.807127060020008,0.937357628650057,0.962438934771865,0.775,0.902307874480643
dmss07,dmss07_dms_ss_vv_v8_2_2020_Feb_21_1055.csv,1,1,Young,0,504,720,0.7,0.8125,0.8125,0.758333333333333,0.694761087837531,0.777996747826154,0.816557760140455,0.794444444444444,0.76310519860138
dmss08,dmss08_dms_ss_vv_v8_2_2020_Feb_23_1427.csv,1,1,Young,0,538,720,0.747222222222222,0.9625,0.925,0.891666666666667,0.513796115723158,0.58976222545607,0.620167847063082,0.926388888888889,0.57457539608077
dmss11,dmss11_dms_ss_vv_v8_2020_Feb_20_1136.csv,1,1,Young,0,656,720,0.911111111111111,0.95,0.895833333333333,0.845833333333333,0.543383317639234,0.602801825009937,0.650471090540679,0.897222222222222,0.598885411063283
dmss13,dmss13_dms_ss_vv_v8_2020_Feb_28_1225.csv,1,1,Young,0,632,720,0.877777777777778,0.9875,0.966666666666667,0.933333333333333,0.558093607295784,0.600037268721416,0.685095256482277,0.9625,0.614408710833159
dmss14,dmss14_dms_ss_vv_v8_2020_Mar_06_1234.csv,1,1,Young,0,588,720,0.816666666666667,0.929166666666667,0.875,0.8125,0.873385786603435,0.891912375481227,0.894775279686655,0.872222222222222,0.886691147257106
dmss15,dmss15_dms_ss_vv_v8_2_2020_Feb_28_1052.csv,1,1,Young,0,506,718,0.704735376044568,0.929166666666667,0.916666666666667,0.8875,0.542077547061464,0.651092900016907,0.676754984292867,0.911111111111111,0.623308477123746
dmss16,dmss16_dms_ss_vv_v8_2_2020_Mar_04_1920.csv,1,1,Young,0,578,720,0.802777777777778,0.979166666666667,0.9375,0.908333333333333,0.732397550000063,0.775474449099387,0.812819595814095,0.941666666666667,0.773563864971182
dmss17,dmss17_dms_ss_vv_v8_2_2020_Mar_02_1519.csv,1,1,Young,0,560,716,0.782122905027933,0.9875,0.925,0.95,0.685907176419723,0.75677809213273,0.785352283704718,0.954166666666667,0.742679184085724
dmss19,dmss19_dms_ss_vv_v8_2020_Mar_05_1206.csv,1,1,Young,0,440,720,0.611111111111111,0.970833333333333,0.895833333333333,0.854166666666667,0.544121030973777,0.637689013592376,0.673395382322214,0.906944444444444,0.618401808962789
dmss20,dmss20_dms_ss_vv_v8_2020_Mar_02_1439.csv,1,1,Young,0,629,718,0.876044568245125,0.841666666666667,0.75,0.820833333333333,0.628153796018152,0.754764406235402,0.812561399983959,0.804166666666667,0.731826534079171
dmss21,dmss21_dms_ss_vv_v8_2020_Feb_29_1419.csv,1,1,Young,0,626,720,0.869444444444444,0.904166666666667,0.904166666666667,0.8,0.602092593462233,0.757206076816858,0.747791153697395,0.869444444444444,0.702363274658829
dmss22,dmss22_dms_ss_vv_v8_2_2022_Dec_16_1353.csv,1,1,Young,0,524,720,0.727777777777778,0.9375,0.916666666666667,0.870833333333333,0.511969544859924,0.562796842396444,0.59650420673055,0.908333333333333,0.557090197995639
dmss25,dmss25_dms_ss_vv_v8_2_2020_Mar_07_1055.csv,1,1,Young,0,518,720,0.719444444444444,0.8875,0.829166666666667,0.779166666666667,0.915079848037624,0.960871679793411,0.906120088707808,0.831944444444444,0.927357205512948
dmss26,dmss26_dms_ss_vv_v8_2_2022_Dec_09_1417.csv,1,1,Young,0,633,720,0.879166666666667,0.933333333333333,0.85,0.779166666666667,0.568379157075029,0.613311731530092,0.654553882513689,0.854166666666667,0.612081590372937
dmss27,dmss27_dms_ss_vv_v8_2_2022_Dec_13_1011.csv,1,1,Young,0,591,720,0.820833333333333,0.95,0.9,0.870833333333333,0.445156424775075,0.503518241705713,0.575441065048208,0.906944444444444,0.508038577176332
dmss29,dmss29_dms_ss_vv_v8_2_2022_Dec_03_1411_1.csv,1,1,Young,0,567,720,0.7875,0.95,0.85,0.783333333333333,0.462219635585567,0.5449791128712,0.576541521505423,0.861111111111111,0.52791342332073
